fraction_tweets_with_urls,account_age,avg_urls_per_tweet,fraction_followers_per_friends,fraction_tweets_with_reply,tweets_with_reply,num_replies,num_friends,num_followers,avg_ht_per_tweet
0.8,0.517286621688,0.347826086957,4.73143759521e-07,0.0,0.0,0.333333333333,0.00103034947548,5.23639937254e-06,0.078431372549
0.0,0.962790371388,0.0,1.48220062905e-07,0.0,0.0,0.0,0.000168669309153,0.0,0.0
0.3,0.469314550356,0.130434782609,2.57401356716e-06,0.55,0.55,0.0833333333333,0.00145202274836,4.20327192877e-05,0.0
0.0,0.335486829774,0.0,0.000772256776726,0.65,0.65,0.0416666666667,0.000539008444466,0.00471247638667,0.0
0.05,0.894736878032,0.0217391304348,8.52265361702e-07,0.0,0.0,0.0,3.66672411201e-05,7.07621536829e-08,0.0
0.9,0.263414270016,0.478260869565,8.01746066101e-05,0.3,0.3,0.0,0.00141902223135,0.00128780043488,0.0588235294118
1.0,0.803053737476,0.434782608696,3.83519412766e-07,0.333333333333,0.05,0.0,0.00014666896448,3.53810768415e-07,0.130718954248
0.6,0.667039054232,0.347826086957,0.000288288993223,0.0,0.0,0.0,0.000839679821651,0.00274040592568,0.43137254902
0.15,0.331958582193,0.0652173913043,4.02525330456e-06,0.15,0.15,0.0,0.00234303670758,0.000106497041293,0.0
0.0,0.737094797132,0.0,0.00420091174622,0.0,0.0,0.0,0.00192503015881,0.0915583015045,0.0
1.0,0.57105198325,0.45652173913,2.42752904221e-05,0.0,0.0,0.0,0.00306538135764,0.000842211153134,0.0
1.0,0.272543550652,0.434782608696,0.000180611835052,0.0,0.0,0.0,0.027038423602,0.0552895842072,0.0
0.0,0.793877518846,0.0,1.90583602065e-06,0.05,0.05,0.0,0.0457020493321,0.000985858325111,0.0588235294118
0.75,0.747511993029,0.326086956522,0.00684508547051,0.0,0.0,0.0,4.03339652321e-05,0.00312556432818,0.0196078431373
0.0,0.693793549236,0.0,0.0414689597928,0.0,0.0,0.0,1.1000172336e-05,0.00516436350009,0.0
0.4,0.501468982758,0.195652173913,0.00461751550039,0.25,0.25,0.0416666666667,0.00118068516407,0.061724623701,0.137254901961
0.0,0.726663837881,0.0,0.00836668905583,0.0,0.0,0.0,7.33344822402e-06,0.000694389014091,0.0
0.333333333333,0.582711198019,0.193236714976,0.00593267179178,0.111111111111,0.1,0.0,0.000297004653073,0.0199491956041,0.217864923747
0.0,0.610518139636,0.0,3.56640274435e-06,0.166666666667,0.05,0.0,0.000238337067281,9.34060428615e-06,0.0
0.35,0.583565597948,0.152173913043,0.13257539507,0.0,0.0,0.0,0.000216336722609,0.324721296182,0.078431372549
0.0,0.54526397204,0.0,1.02271843404e-05,0.0,0.0,0.0,3.66672411201e-06,1.41524307366e-07,0.0
0.95,0.704200657737,0.478260869565,1.0,0.0,0.0,0.0,6.96677581282e-05,0.788768673425,0.156862745098
0.3,0.266940338315,0.152173913043,7.08548908401e-05,0.55,0.55,0.0,0.00109635050949,0.000879219759511,0.0
0.05,0.482243366326,0.0217391304348,0.00759366915374,0.1,0.1,0.166666666667,0.000410673100545,0.0353071303909,0.0392156862745
0.05,0.48633194222,0.0217391304348,2.37601252353e-06,0.4,0.4,0.0,0.000484007582785,1.27371876629e-05,0.0
0.25,0.593275856985,0.108695652174,6.49246889809e-07,0.25,0.25,0.0,0.00303238084063,2.20070297954e-05,0.235294117647
0.4,0.484320212039,0.217391304348,5.67614008078e-05,0.5,0.5,0.0,0.00236870377636,0.00152195240141,0.333333333333
0.2,0.499158878017,0.0869565217391,0.000192981286735,0.25,0.25,0.0416666666667,0.000220003446721,0.000480404261354,0.0980392156863
0.7,0.788970544156,0.347826086957,0.153402779812,0.2,0.2,0.0833333333333,0.000341005342417,0.592259695972,0.235294117647
0.1,0.489564004635,0.0434782608696,0.000360305327676,0.65,0.65,0.208333333333,0.000539008444466,0.00219850935278,0.0
0.15,0.494798518849,0.0652173913043,0.00240536609611,0.5,0.5,0.0416666666667,0.00144102257602,0.0392434167138,0.078431372549
0.55,0.475500884981,0.239130434783,0.00269239030378,0.2,0.2,0.166666666667,0.000781012235858,0.0238072189851,0.0196078431373
0.6,0.445736174432,0.260869565217,0.000690881082671,0.1,0.1,0.0,0.00217436739842,0.0170077543998,0.0
0.95,0.1773277635,0.434782608696,4.8603176124e-06,0.0,0.0,0.0,0.0797805832291,0.00438987172803,0.0392156862745
1.0,0.12902934594,0.434782608696,0.0094763137335,0.0,0.0,0.0,0.000377672583537,0.0405200367284,0.0392156862745
1.0,0.171546436567,0.434782608696,0.149004791795,0.0,0.0,0.0,7.33344822402e-05,0.123715879197,0.0392156862745
0.6,0.501413064706,0.260869565217,1.17287947396e-06,0.05,0.05,0.375,0.00154002412704,2.01672137996e-05,0.0392156862745
0.2,0.489295740572,0.152173913043,0.0201936590356,0.0,0.0,0.0,0.000374005859425,0.0855086326997,0.274509803922
0.05,0.510443119747,0.0217391304348,7.71097232016e-07,0.55,0.55,0.125,0.000616009650818,5.09487506517e-06,0.0
0.2,0.312699310768,0.0869565217391,2.5035295e-06,0.45,0.45,0.5,0.000352005514753,9.69441505456e-06,0.0588235294118
0.157894736842,0.640369298412,0.091533180778,0.0076451181121,0.0526315789474,0.05,0.0416666666667,0.000986348786131,0.0853751045157,0.144478844169
0.05,0.514772271191,0.0217391304348,1.15878185144e-06,0.65,0.65,0.0,0.000836013097539,1.06850852061e-05,0.078431372549
0.0,0.554444564403,0.0,1.0784590122e-06,0.6,0.6,0.0,0.00154735757527,1.86104464186e-05,0.078431372549
0.15,0.774731853244,0.0652173913043,1.4746576233e-06,0.25,0.25,0.291666666667,0.00144102257602,2.37760836375e-05,0.0980392156863
0.2,0.718687695792,0.260869565217,1.59267089468e-06,0.6,0.6,0.125,0.00117335171584,2.08748353365e-05,0.21568627451
0.0,0.648198523517,0.0,4.45071911111e-06,0.8,0.8,0.0,0.000132002068032,6.36859383146e-06,0.0
0.0,0.695843464888,0.0,2.01444540039e-06,0.666666666667,0.1,0.0,4.03339652321e-05,6.36859383146e-07,0.0
